Id,MSSubClass,MSZoning,LotArea,LotConfig,BldgType,OverallCond,YearBuilt,YearRemodAdd,Exterior1st,BsmtFinSF2,TotalBsmtSF,SalePrice
488,190,RL,10800,Corner,2fmCon,4,1900,1970,Wd Sdng,0.0,954.0,160000.0
489,180,RM,1526,Inside,Twnhs,8,1970,2002,CemntBd,0.0,630.0,86000.0
490,160,RM,2665,Inside,TwnhsE,6,1976,1976,CemntBd,0.0,264.0,115000.0
491,50,RL,9490,Inside,1Fam,7,1941,1950,Wd Sdng,165.0,806.0,133000.0
492,60,RL,15578,Corner,1Fam,5,2006,2006,VinylSd,0.0,728.0,172785.0
493,20,RL,7931,Inside,1Fam,6,1960,1960,BrkFace,532.0,1269.0,155000.0
494,30,RM,5784,Inside,1Fam,8,1938,1996,MetalSd,0.0,190.0,91300.0
495,30,C (all),7879,Inside,1Fam,5,1920,1950,Wd Sdng,0.0,720.0,34900.0
496,20,RL,12692,Inside,1Fam,5,1992,1993,BrkFace,0.0,3200.0,430000.0
497,50,RL,9120,Inside,1Fam,6,1925,1950,Wd Sdng,0.0,1026.0,184000.0
498,20,RL,7800,Inside,1Fam,7,1967,2004,HdBoard,0.0,864.0,130000.0
499,20,RL,7535,Inside,1Fam,7,1958,1985,MetalSd,279.0,912.0,120000.0
500,160,RM,1890,Inside,Twnhs,5,1973,1973,HdBoard,0.0,672.0,113000.0
501,60,FV,9803,Inside,1Fam,5,2005,2005,VinylSd,0.0,866.0,226700.0
502,20,RL,9170,Corner,1Fam,7,1965,1965,MetalSd,96.0,1214.0,140000.0
503,20,RL,15602,Inside,1Fam,8,1959,1997,BrkFace,0.0,1501.0,289000.0
504,160,RL,2308,Inside,TwnhsE,5,1974,1974,Plywood,495.0,855.0,147000.0
505,90,RM,7596,Inside,Duplex,5,1952,1952,Wd Sdng,0.0,960.0,124500.0
506,60,RL,9554,Inside,1Fam,5,1993,1994,VinylSd,0.0,777.0,215000.0
507,20,FV,7862,Inside,1Fam,5,2009,2009,VinylSd,0.0,1218.0,208300.0
508,70,RM,9600,Inside,1Fam,9,1928,2005,MetalSd,0.0,689.0,161000.0
509,20,RL,9600,Corner,1Fam,6,1959,1959,MetalSd,0.0,1041.0,124500.0
510,20,RL,14559,Inside,1Fam,7,1951,2000,Wd Sdng,180.0,1008.0,164900.0
511,120,RL,6792,Inside,TwnhsE,5,2005,2006,VinylSd,0.0,1368.0,202665.0
512,20,RL,9100,Corner,1Fam,5,1958,1958,VinylSd,174.0,864.0,129900.0
513,20,RL,9187,Corner,1Fam,5,1983,1983,VinylSd,0.0,1084.0,134000.0
514,45,RL,10594,Inside,1Fam,5,1926,1950,Wd Sdng,0.0,768.0,96500.0
515,20,RL,12220,Inside,1Fam,5,2009,2009,CemntBd,0.0,2006.0,402861.0
516,80,RL,10448,Corner,1Fam,6,1972,1972,HdBoard,0.0,689.0,158000.0
517,60,RL,10208,Inside,1Fam,5,1996,1997,VinylSd,0.0,1264.0,265000.0
518,60,RL,9531,CulDSac,1Fam,5,1998,1998,VinylSd,0.0,794.0,211000.0
519,70,RL,10918,Inside,1Fam,9,1926,2004,MetalSd,0.0,1276.0,234000.0
520,190,RL,10800,Inside,2fmCon,7,1900,2000,MetalSd,0.0,0.0,106250.0
521,20,RL,11988,Corner,1Fam,6,1957,1957,VinylSd,0.0,1244.0,150000.0
522,50,RM,5000,Corner,1Fam,7,1947,1950,CemntBd,0.0,1004.0,159000.0
523,60,RL,40094,Inside,1Fam,5,2007,2008,CemntBd,0.0,3138.0,184750.0
524,60,RL,11787,Inside,1Fam,5,1996,1997,VinylSd,0.0,1379.0,315750.0
525,20,FV,7500,Inside,1Fam,5,2005,2005,VinylSd,0.0,1257.0,176000.0
526,20,RL,13300,Inside,1Fam,7,1956,2000,Wd Sdng,0.0,928.0,132000.0
527,60,RL,14948,Inside,1Fam,5,2008,2008,VinylSd,0.0,1452.0,446261.0
528,30,RL,9098,Inside,1Fam,7,1920,2002,Wd Sdng,0.0,528.0,86000.0
529,20,RL,32668,CulDSac,1Fam,3,1957,1975,Wd Sdng,0.0,2035.0,200624.0
530,80,RL,10200,Inside,1Fam,5,1988,1989,HdBoard,0.0,1461.0,175000.0
531,70,RM,6155,FR3,1Fam,8,1920,1999,Wd Sdng,0.0,611.0,128000.0
532,20,RL,7200,Inside,1Fam,7,1955,2007,VinylSd,0.0,0.0,107500.0
533,20,RL,5000,Inside,1Fam,3,1946,1950,VinylSd,0.0,0.0,39300.0
534,60,RL,9056,Inside,1Fam,5,2004,2004,VinylSd,0.0,707.0,178000.0
535,190,RL,7000,Inside,2fmCon,7,1910,1991,MetalSd,0.0,1117.0,107500.0
536,60,RL,8924,CulDSac,1Fam,5,1998,1999,VinylSd,0.0,880.0,188000.0
537,20,RL,12735,FR2,1Fam,5,1972,1972,MetalSd,0.0,864.0,111250.0
538,20,RL,11553,Inside,1Fam,5,1968,1968,Plywood,0.0,1051.0,158000.0
539,20,RL,11423,Inside,1Fam,5,2001,2002,VinylSd,0.0,1581.0,272000.0
540,20,RL,14601,Inside,1Fam,5,2006,2006,VinylSd,0.0,1838.0,315000.0
541,60,RL,11000,FR2,1Fam,5,2000,2000,VinylSd,0.0,969.0,248000.0
542,20,RL,10140,Inside,1Fam,5,1998,1999,VinylSd,1127.0,1650.0,213250.0
543,120,RH,4058,Inside,TwnhsE,5,1998,1998,MetalSd,139.0,723.0,133000.0
544,60,RL,17104,Inside,1Fam,5,2006,2006,VinylSd,0.0,654.0,179665.0
545,50,RL,13837,Corner,1Fam,5,1988,1988,HdBoard,202.0,1204.0,229000.0
546,50,RL,8737,Inside,1Fam,7,1923,1950,BrkFace,0.0,1065.0,210000.0
547,85,RL,7244,Inside,1Fam,7,1970,1970,VinylSd,0.0,768.0,129500.0
548,20,RM,8235,Inside,1Fam,7,1955,1995,MetalSd,645.0,825.0,125000.0
549,60,FV,9375,Inside,1Fam,5,2003,2004,VinylSd,0.0,912.0,263000.0
550,120,RL,4043,Inside,TwnhsE,6,1977,1977,Plywood,0.0,1069.0,140000.0
551,20,RM,6000,Inside,1Fam,6,1957,1957,BrkFace,0.0,928.0,112500.0
552,20,RL,11146,Inside,1Fam,5,2006,2006,VinylSd,0.0,1709.0,255500.0
553,20,RL,8777,Inside,1Fam,5,1949,2003,VinylSd,0.0,0.0,108000.0
554,60,RL,10625,Inside,1Fam,5,2003,2004,VinylSd,0.0,998.0,284000.0
555,45,RM,6380,Inside,1Fam,6,1922,1950,MetalSd,0.0,993.0,113000.0
556,20,RL,14850,Inside,1Fam,5,1957,1957,Wd Sdng,0.0,1092.0,141000.0
557,50,C (all),11040,Inside,1Fam,6,1920,1950,MetalSd,0.0,637.0,108000.0
558,60,RL,21872,FR2,1Fam,5,1996,1997,HdBoard,0.0,729.0,175000.0
559,120,RL,3196,Inside,TwnhsE,5,2003,2004,VinylSd,0.0,1374.0,234000.0
560,20,RL,11341,Inside,1Fam,6,1957,1996,Wd Sdng,0.0,1392.0,121500.0
561,20,RL,10010,Inside,1Fam,5,1974,1975,HdBoard,123.0,1389.0,170000.0
562,30,RL,13907,Inside,1Fam,6,1940,1969,WdShing,0.0,996.0,108000.0
563,50,RL,21780,Inside,1Fam,7,1918,1950,Wd Sdng,0.0,1163.0,185000.0
564,60,RL,13346,CulDSac,1Fam,5,1992,2000,HdBoard,0.0,1095.0,268000.0
565,70,RL,6858,Corner,1Fam,4,1915,1950,Wd Sdng,0.0,806.0,128000.0
566,60,RL,11198,Inside,1Fam,5,2005,2007,VinylSd,0.0,1122.0,325000.0
567,20,RL,10171,Inside,1Fam,5,2004,2004,VinylSd,0.0,1517.0,214000.0
568,50,RL,12327,Inside,1Fam,8,1983,2009,Wd Sdng,0.0,1496.0,316600.0
569,90,RL,7032,Corner,Duplex,5,1979,1979,MetalSd,0.0,943.0,135960.0
570,90,RL,13101,Inside,Duplex,5,1965,1965,HdBoard,0.0,1728.0,142600.0
571,20,RL,7332,Inside,1Fam,6,1959,1959,WdShing,0.0,864.0,120000.0
572,60,RL,13159,Corner,1Fam,5,2009,2009,VinylSd,0.0,846.0,224500.0
573,80,RL,9967,Inside,1Fam,5,2000,2000,VinylSd,0.0,384.0,170000.0
574,80,RL,10500,FR2,1Fam,7,1971,2005,MetalSd,0.0,372.0,139000.0
575,50,RL,8480,Inside,1Fam,5,1947,1950,MetalSd,0.0,832.0,118500.0
576,50,RL,6292,Inside,1Fam,7,1928,1950,Wd Sdng,0.0,861.0,145000.0
577,80,RL,11777,Inside,1Fam,6,1966,1966,VinylSd,551.0,1164.0,164500.0
578,160,FV,3604,Corner,TwnhsE,5,2007,2007,VinylSd,0.0,689.0,146000.0
579,50,RM,12150,Inside,1Fam,5,1954,1954,MetalSd,0.0,1050.0,131500.0
580,20,RL,14585,CulDSac,1Fam,6,1960,1987,Wd Sdng,219.0,1144.0,181900.0
581,20,RL,12704,Inside,1Fam,5,2008,2009,VinylSd,0.0,2042.0,253293.0
582,90,RL,11841,Inside,Duplex,5,1990,1990,HdBoard,0.0,816.0,118500.0
583,75,RM,13500,Inside,1Fam,9,1893,2000,Wd Sdng,0.0,1237.0,325000.0
584,50,RM,6120,Inside,1Fam,7,1935,1995,AsbShng,0.0,884.0,133000.0
585,20,RL,11443,Inside,1Fam,5,2005,2006,VinylSd,0.0,1868.0,369900.0
586,30,RL,10267,Inside,1Fam,7,1918,2000,Stucco,606.0,816.0,130000.0
587,85,RL,8740,Inside,1Fam,6,1982,1982,HdBoard,0.0,840.0,137000.0
588,20,RL,25095,Inside,1Fam,8,1968,2003,Wd Sdng,0.0,1437.0,143000.0
589,40,RM,9100,Inside,1Fam,6,1930,1960,VinylSd,0.0,742.0,79500.0
590,60,RL,8320,Inside,1Fam,5,2004,2004,VinylSd,0.0,770.0,185900.0
591,60,RL,13478,Corner,1Fam,5,2008,2008,CemntBd,0.0,1722.0,451950.0
592,20,RL,6600,Inside,1Fam,8,1982,2003,HdBoard,0.0,816.0,138000.0
593,120,RM,4435,Inside,TwnhsE,5,2003,2003,VinylSd,0.0,848.0,140000.0
594,20,RL,7990,Inside,1Fam,6,1975,1975,HdBoard,0.0,924.0,110000.0
595,20,RL,11302,Inside,1Fam,5,2005,2006,VinylSd,0.0,1814.0,319000.0
596,70,RM,3600,Inside,1Fam,7,1910,1993,VinylSd,0.0,684.0,114504.0
597,120,RL,3922,Inside,TwnhsE,5,2006,2007,VinylSd,0.0,1258.0,194201.0
598,20,RL,12984,Inside,1Fam,6,1977,1977,Plywood,147.0,1430.0,217500.0
599,160,RM,1950,Inside,Twnhs,6,1980,1980,MetalSd,612.0,716.0,151000.0
600,60,RL,10927,Inside,1Fam,5,2005,2005,VinylSd,0.0,1058.0,275000.0
601,50,RM,9000,Inside,1Fam,6,1937,1950,Wd Sdng,0.0,780.0,141000.0
602,60,RL,10041,Inside,1Fam,5,1992,1992,HdBoard,0.0,908.0,220000.0
603,160,FV,3182,Inside,TwnhsE,5,2004,2005,MetalSd,0.0,600.0,151000.0
604,20,RL,12803,Inside,1Fam,5,2002,2002,VinylSd,0.0,1494.0,221000.0
605,60,RL,13600,Inside,1Fam,6,1965,1990,HdBoard,0.0,768.0,205000.0
606,20,RL,12464,Corner,1Fam,5,1996,1996,VinylSd,0.0,1040.0,152000.0
607,20,RL,7800,Inside,1Fam,8,1948,2002,MetalSd,0.0,896.0,225000.0
608,70,RL,12168,Inside,1Fam,6,1934,1998,BrkFace,0.0,965.0,359100.0
609,20,RL,7943,Inside,1Fam,5,1961,1961,VinylSd,0.0,1029.0,118500.0
610,60,RL,11050,Inside,1Fam,5,2000,2000,VinylSd,0.0,1440.0,313000.0
611,80,RL,10395,FR2,1Fam,6,1978,1978,HdBoard,0.0,1032.0,148000.0
612,60,RL,11885,Inside,1Fam,5,2001,2001,VinylSd,0.0,1299.0,261500.0
613,20,RL,8402,Inside,1Fam,5,2007,2007,VinylSd,0.0,1120.0,147000.0
614,180,RM,1491,Inside,TwnhsE,6,1972,1972,CemntBd,480.0,630.0,75500.0
615,85,RL,8800,Inside,1Fam,7,1963,1963,MetalSd,0.0,936.0,137500.0
616,60,RL,7861,Inside,1Fam,5,2002,2003,VinylSd,0.0,783.0,183200.0
617,45,RL,7227,Corner,1Fam,6,1954,1954,MetalSd,0.0,832.0,105500.0
618,20,RL,11694,Inside,1Fam,5,2007,2007,CemntBd,0.0,1822.0,314813.0
619,60,RL,12244,Inside,1Fam,5,2003,2003,VinylSd,0.0,1482.0,305000.0
620,30,RL,8248,Inside,1Fam,3,1914,1950,Stucco,0.0,864.0,67000.0
621,60,RL,10800,Inside,1Fam,7,1974,1997,HdBoard,182.0,1522.0,240000.0
622,20,RL,7064,Inside,1Fam,6,1977,1977,Plywood,0.0,980.0,135000.0
623,160,FV,2117,Inside,TwnhsE,5,2000,2000,MetalSd,0.0,756.0,168500.0
624,60,RL,10400,Inside,1Fam,5,1972,1972,VinylSd,0.0,732.0,165150.0
625,20,RL,10000,Corner,1Fam,6,1962,1962,Wd Sdng,0.0,1116.0,160000.0
626,20,RL,12342,Inside,1Fam,5,1960,1978,Wd Sdng,0.0,978.0,139900.0
627,80,RL,9600,Inside,1Fam,6,1955,1972,AsbShng,132.0,1156.0,153000.0
628,60,RL,11606,Inside,1Fam,5,1969,1969,Plywood,0.0,1040.0,135000.0
629,80,RL,9020,Corner,1Fam,5,1964,1964,Plywood,336.0,1248.0,168500.0
630,70,RM,9000,Corner,1Fam,6,1880,1991,VinylSd,0.0,636.0,124000.0
631,120,RL,4590,Inside,Twnhs,5,2006,2006,VinylSd,0.0,1554.0,209500.0
632,20,RL,11900,Inside,1Fam,5,1977,1977,Plywood,0.0,1386.0,82500.0
633,20,RL,9250,Corner,1Fam,7,1954,2005,Wd Sdng,468.0,1056.0,139400.0
634,90,RL,6979,Inside,Duplex,5,1980,1980,Plywood,0.0,1056.0,144000.0
635,190,RH,10896,Inside,2fmCon,7,1914,1995,VinylSd,0.0,1440.0,200000.0
636,30,RM,6120,Inside,1Fam,3,1936,1950,AsbShng,0.0,264.0,60000.0
637,190,RM,6000,Inside,2fmCon,4,1954,1954,Wd Sdng,0.0,811.0,93000.0
638,30,RL,8777,Inside,1Fam,7,1910,1950,MetalSd,0.0,796.0,85000.0
639,120,RL,3982,Inside,TwnhsE,5,2006,2006,VinylSd,0.0,1520.0,264561.0
640,120,RL,12677,Inside,TwnhsE,5,2003,2004,MetalSd,0.0,1518.0,274000.0
641,60,FV,7050,Inside,1Fam,5,2001,2001,VinylSd,0.0,1057.0,226000.0
642,80,RL,13860,Inside,1Fam,7,1972,1995,Plywood,0.0,1952.0,345000.0
643,60,RL,10793,Inside,1Fam,5,1969,1969,WdShing,287.0,780.0,152000.0
644,20,FV,9187,Inside,1Fam,5,2009,2009,CemntBd,0.0,1766.0,370878.0
645,20,RL,10530,Corner,1Fam,5,1971,1971,Plywood,35.0,981.0,143250.0
646,20,RL,7200,Inside,1Fam,5,1950,1950,MetalSd,0.0,0.0,98300.0
647,20,RL,10452,Inside,1Fam,5,1953,1953,Wd Sdng,0.0,1094.0,155000.0
648,60,RL,7700,Inside,1Fam,5,1966,1966,MetalSd,0.0,756.0,155000.0
649,180,RM,1936,Inside,Twnhs,6,1970,1970,CemntBd,499.0,630.0,84500.0
650,60,FV,8125,Inside,1Fam,6,2007,2007,CemntBd,0.0,813.0,205950.0
651,70,RL,9084,Inside,1Fam,5,1940,1950,MetalSd,0.0,755.0,108000.0
652,60,RL,8750,Inside,1Fam,5,1996,1996,VinylSd,0.0,880.0,191000.0
653,50,RM,10320,Inside,1Fam,7,1906,1995,MetalSd,0.0,756.0,135000.0
654,20,RL,10437,Inside,1Fam,6,1995,1995,MetalSd,0.0,2109.0,350000.0
655,160,RM,1680,Inside,Twnhs,5,1971,1971,HdBoard,0.0,525.0,88000.0
656,20,RL,10007,Inside,1Fam,7,1959,2006,HdBoard,0.0,1053.0,145500.0
657,70,RL,7200,Inside,1Fam,6,1931,2000,Stucco,0.0,776.0,149000.0
658,50,RL,17503,Inside,1Fam,5,1948,1950,VinylSd,0.0,912.0,97500.0
659,20,RL,9937,Corner,1Fam,7,1964,1999,MetalSd,0.0,1486.0,167000.0
660,60,RL,12384,CulDSac,1Fam,7,1976,1976,Plywood,0.0,793.0,197900.0
661,60,RL,46589,CulDSac,1Fam,7,1994,2005,VinylSd,180.0,1629.0,402000.0
662,20,RL,13560,Corner,1Fam,3,1968,1968,Wd Sdng,0.0,1392.0,110000.0
663,85,RL,10012,Inside,1Fam,5,1972,1972,Plywood,180.0,1138.0,137500.0
664,20,RL,20896,CulDSac,1Fam,5,2005,2006,VinylSd,0.0,2077.0,423000.0
665,60,RL,11194,Corner,1Fam,5,2000,2000,VinylSd,0.0,1406.0,230500.0
666,60,RL,18450,Inside,1Fam,5,1965,1979,Plywood,723.0,1021.0,129000.0
667,20,RL,8125,Inside,1Fam,5,1994,1998,HdBoard,0.0,1408.0,193500.0
668,20,RL,14175,Corner,1Fam,6,1956,1987,CemntBd,0.0,1188.0,168000.0
669,30,RL,11600,Inside,1Fam,5,1922,1950,MetalSd,0.0,700.0,137500.0
670,60,RL,8633,FR2,1Fam,5,2005,2005,VinylSd,0.0,738.0,173500.0
671,70,RH,6629,Inside,1Fam,6,1925,1950,Wd Sdng,0.0,672.0,103600.0
672,20,RL,11250,Inside,1Fam,6,1977,1977,Plywood,0.0,1208.0,165000.0
673,20,RL,14442,Inside,1Fam,7,1957,2004,CemntBd,0.0,1477.0,257500.0
674,20,RL,9200,Inside,1Fam,6,1965,1965,HdBoard,0.0,1136.0,140000.0
675,160,RL,2289,Inside,Twnhs,6,1978,1978,Plywood,0.0,855.0,148500.0
676,70,RM,9600,Inside,1Fam,2,1900,1950,AsbShng,0.0,1095.0,87000.0
677,30,RL,9022,Inside,1Fam,8,1924,2006,VinylSd,0.0,768.0,109500.0
678,20,RL,11844,Inside,1Fam,5,2008,2008,VinylSd,0.0,2046.0,372500.0
679,20,RL,9945,Inside,1Fam,5,1961,1961,Wd Sdng,0.0,988.0,128500.0
680,120,RL,8012,Inside,TwnhsE,5,1980,1980,Plywood,119.0,923.0,143000.0
681,50,RH,4500,Inside,1Fam,5,1932,2000,VinylSd,0.0,793.0,159434.0
682,120,RL,2887,Inside,1Fam,5,1996,1997,Wd Sdng,0.0,1291.0,173000.0
683,20,RL,11248,Corner,1Fam,5,2002,2002,VinylSd,0.0,1626.0,285000.0
684,60,RL,16770,CulDSac,1Fam,5,1998,1998,VinylSd,0.0,1195.0,221000.0
685,160,RL,5062,CulDSac,TwnhsE,5,1984,1984,HdBoard,182.0,1190.0,207500.0
686,60,FV,10207,Inside,1Fam,6,2007,2007,VinylSd,0.0,874.0,227875.0
687,160,FV,5105,FR2,TwnhsE,5,2004,2004,MetalSd,0.0,551.0,148800.0
688,20,RL,8089,Inside,1Fam,6,2007,2007,MetalSd,0.0,1419.0,392000.0
689,120,RL,7577,Corner,TwnhsE,5,2005,2006,VinylSd,0.0,1362.0,194700.0
690,120,RM,4426,Inside,TwnhsE,5,2004,2004,VinylSd,0.0,848.0,141000.0
691,60,RL,21535,Corner,1Fam,6,1994,1995,HdBoard,0.0,2444.0,755000.0
692,60,RL,26178,Inside,1Fam,5,1989,1990,MetalSd,0.0,1210.0,335000.0
693,30,RL,5400,Corner,1Fam,6,1921,1968,MetalSd,0.0,1073.0,108480.0
694,50,RM,6120,Corner,1Fam,6,1936,1950,Wd Sdng,0.0,927.0,141500.0
695,20,RL,13811,Inside,1Fam,6,1987,1987,HdBoard,40.0,1112.0,176000.0
696,30,RM,6000,Inside,1Fam,7,1921,1950,Wd Sdng,0.0,616.0,89000.0
697,20,RL,6420,Inside,1Fam,7,1952,1952,Wd Sdng,551.0,980.0,123500.0
698,20,RL,8450,Inside,1Fam,8,1965,2009,MetalSd,117.0,894.0,138500.0
699,120,FV,4282,Inside,TwnhsE,5,2004,2004,MetalSd,0.0,1391.0,196000.0
700,20,RL,14331,Inside,1Fam,5,2002,2002,VinylSd,0.0,1800.0,312500.0
701,20,RL,9600,Inside,1Fam,5,1969,1969,HdBoard,0.0,1164.0,140000.0
702,60,RL,12438,Inside,1Fam,5,2006,2006,VinylSd,0.0,1234.0,361919.0
703,190,RM,7630,Inside,2fmCon,9,1900,1996,Wd Sdng,0.0,360.0,140000.0
704,20,RL,8400,Inside,1Fam,5,2004,2005,VinylSd,0.0,1473.0,213000.0
705,190,RM,5600,Inside,2fmCon,5,1930,1950,VinylSd,0.0,0.0,55000.0
706,20,RL,115149,CulDSac,1Fam,5,1971,2002,Plywood,0.0,1643.0,302000.0
707,120,RL,6240,Inside,TwnhsE,5,2006,2006,MetalSd,0.0,1324.0,254000.0
708,60,RL,9018,Inside,1Fam,5,2007,2007,VinylSd,0.0,728.0,179540.0
709,20,RL,7162,Inside,1Fam,7,1966,1966,HdBoard,0.0,876.0,109900.0
710,30,RL,4130,Inside,1Fam,6,1935,2003,VinylSd,0.0,270.0,52000.0
711,50,C (all),8712,Inside,1Fam,7,1900,1950,MetalSd,0.0,859.0,102776.0
712,120,RL,4671,Inside,TwnhsE,5,1988,1989,HdBoard,0.0,1228.0,189000.0
713,190,RL,9873,Inside,2fmCon,5,1970,1970,HdBoard,0.0,960.0,129000.0
714,60,RL,13517,CulDSac,1Fam,8,1976,2005,HdBoard,0.0,725.0,130500.0
715,20,RL,10140,Inside,1Fam,5,1974,1974,HdBoard,0.0,1064.0,165000.0
716,70,RM,10800,Inside,1Fam,8,1890,1998,Wd Sdng,0.0,718.0,159500.0
717,20,RL,10000,Inside,1Fam,6,1973,2000,HdBoard,0.0,1176.0,157000.0
718,60,RL,10542,Inside,1Fam,5,1993,1994,Wd Sdng,0.0,1311.0,341000.0
719,20,RL,9920,Inside,1Fam,6,1969,1969,HdBoard,0.0,971.0,128500.0
720,120,RL,6563,CulDSac,1Fam,5,1985,1985,HdBoard,0.0,1742.0,275000.0
721,120,RM,4426,Inside,TwnhsE,5,2004,2004,VinylSd,0.0,848.0,143000.0
722,20,RL,8120,Inside,1Fam,7,1970,1970,MetalSd,0.0,864.0,124500.0
723,50,RL,8172,Inside,1Fam,6,1954,1972,MetalSd,0.0,941.0,135000.0
724,20,RL,13286,Inside,1Fam,5,2007,2008,CemntBd,0.0,1698.0,320000.0
725,20,RL,6960,Inside,1Fam,6,1970,1970,HdBoard,239.0,864.0,120500.0
726,20,RL,21695,Corner,1Fam,9,1988,2007,Wd Sdng,0.0,880.0,222000.0
727,20,RL,7314,Inside,1Fam,5,2007,2007,VinylSd,0.0,1232.0,194500.0
728,90,RL,11475,Corner,Duplex,5,1958,1958,VinylSd,0.0,1584.0,110000.0
729,30,RM,6240,Inside,1Fam,5,1925,1950,MetalSd,0.0,780.0,103000.0
730,120,RL,5389,Inside,TwnhsE,5,1995,1996,CemntBd,0.0,1595.0,236500.0
731,80,RL,9590,Corner,1Fam,5,2003,2003,VinylSd,0.0,868.0,187500.0
